Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> fun_declaration
Rule 6     var_declaration -> type_specifier ID SEMICOLON
Rule 7     var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON
Rule 8     type_specifier -> INT
Rule 9     type_specifier -> FLOAT
Rule 10    type_specifier -> VOID
Rule 11    type_specifier -> CHAR
Rule 12    type_specifier -> BOOLEAN
Rule 13    var_declaration -> type_specifier ID error
Rule 14    fun_declaration -> type_specifier ID LPAREN params RPAREN compound_stmt
Rule 15    params -> param_list
Rule 16    params -> VOID
Rule 17    param_list -> param_list COMMA param
Rule 18    param_list -> param
Rule 19    param -> type_specifier ID
Rule 20    param -> type_specifier ID LBRACKET RBRACKET
Rule 21    compound_stmt -> LBRACE local_declarations statement_list RBRACE
Rule 22    local_declarations -> local_declarations var_declaration
Rule 23    local_declarations -> empty
Rule 24    statement_list -> statement_list statement
Rule 25    statement_list -> empty
Rule 26    statement -> expression_stmt
Rule 27    statement -> compound_stmt
Rule 28    statement -> selection_stmt
Rule 29    statement -> iteration_stmt
Rule 30    statement -> return_stmt
Rule 31    expression_stmt -> expression SEMICOLON
Rule 32    expression_stmt -> SEMICOLON
Rule 33    expression_stmt -> expression error
Rule 34    selection_stmt -> IF LPAREN expression RPAREN statement
Rule 35    selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement
Rule 36    iteration_stmt -> WHILE LPAREN expression RPAREN statement
Rule 37    return_stmt -> RETURN SEMICOLON
Rule 38    return_stmt -> RETURN expression SEMICOLON
Rule 39    return_stmt -> RETURN expression error
Rule 40    expression -> var ASSIGN expression
Rule 41    expression -> logical_expression
Rule 42    var -> ID
Rule 43    var -> ID LBRACKET expression RBRACKET
Rule 44    logical_expression -> logical_expression OR and_expression
Rule 45    logical_expression -> and_expression
Rule 46    and_expression -> and_expression AND simple_expression
Rule 47    and_expression -> simple_expression
Rule 48    simple_expression -> additive_expression relop additive_expression
Rule 49    simple_expression -> additive_expression
Rule 50    relop -> LE
Rule 51    relop -> LT
Rule 52    relop -> GT
Rule 53    relop -> GE
Rule 54    relop -> EQ
Rule 55    relop -> NE
Rule 56    additive_expression -> additive_expression addop term
Rule 57    additive_expression -> term
Rule 58    addop -> PLUS
Rule 59    addop -> MINUS
Rule 60    term -> term mulop factor
Rule 61    term -> factor
Rule 62    mulop -> TIMES
Rule 63    mulop -> DIVIDE
Rule 64    factor -> LPAREN expression RPAREN
Rule 65    factor -> var
Rule 66    factor -> call
Rule 67    factor -> NUMBER
Rule 68    factor -> FLOAT_NUM
Rule 69    factor -> CHAR_LITERAL
Rule 70    factor -> TRUE
Rule 71    factor -> FALSE
Rule 72    call -> ID LPAREN args RPAREN
Rule 73    args -> arg_list
Rule 74    args -> empty
Rule 75    arg_list -> arg_list COMMA expression
Rule 76    arg_list -> expression
Rule 77    empty -> <empty>

Terminals, with rules where they appear

AND                  : 46
ASSIGN               : 40
BOOLEAN              : 12
CHAR                 : 11
CHAR_LITERAL         : 69
COMMA                : 17 75
DIVIDE               : 63
ELSE                 : 35
EQ                   : 54
FALSE                : 71
FLOAT                : 9
FLOAT_NUM            : 68
GE                   : 53
GT                   : 52
ID                   : 6 7 13 14 19 20 42 43 72
IF                   : 34 35
INT                  : 8
LBRACE               : 21
LBRACKET             : 7 20 43
LE                   : 50
LPAREN               : 14 34 35 36 64 72
LT                   : 51
MINUS                : 59
NE                   : 55
NUMBER               : 7 67
OR                   : 44
PLUS                 : 58
RBRACE               : 21
RBRACKET             : 7 20 43
RETURN               : 37 38 39
RPAREN               : 14 34 35 36 64 72
SEMICOLON            : 6 7 31 32 37 38
TIMES                : 62
TRUE                 : 70
VOID                 : 10 16
WHILE                : 36
error                : 13 33 39

Nonterminals, with rules where they appear

additive_expression  : 48 48 49 56
addop                : 56
and_expression       : 44 45 46
arg_list             : 73 75
args                 : 72
call                 : 66
compound_stmt        : 14 27
declaration          : 2 3
declaration_list     : 1 2
empty                : 23 25 74
expression           : 31 33 34 35 36 38 39 40 43 64 75 76
